Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,03/02/2018,"POS DEBIT                USPS PO 40187205 311 SW   CORVALLIS    OR",-6.70,MISC_DEBIT, ,,
DEBIT,03/02/2018,"POS DEBIT                PITA PIT - 00-009         CORVALLIS    OR",-5.00,MISC_DEBIT, ,,
DEBIT,03/02/2018,"POS DEBIT                Subway Restaurant        CORVALLIS     OR",-4.99,MISC_DEBIT, ,,
DEBIT,03/01/2018,"SUBWAY        03035730 CORVALLIS OR          02/28",-6.00,DEBIT_CARD,1605.00,,
DEBIT,02/28/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/28",-475.79,DEBIT_CARD,1611.00,,
DEBIT,02/28/2018,"SUBWAY        03035730 CORVALLIS OR          02/27",-5.99,DEBIT_CARD,2086.79,,
CREDIT,02/28/2018,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1590.20,ACH_CREDIT,2092.78,,
DEBIT,02/27/2018,"SUBWAY        03035730 CORVALLIS OR          02/26",-5.99,DEBIT_CARD,502.58,,
DEBIT,02/26/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/26",-4.48,DEBIT_CARD,508.57,,
DEBIT,02/26/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/25",-21.39,DEBIT_CARD,513.05,,
DEBIT,02/26/2018,"SQ *THE BEAVER HUT Corvallis OR              02/25",-9.75,DEBIT_CARD,534.44,,
DEBIT,02/26/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/25",-5.97,DEBIT_CARD,544.19,,
DEBIT,02/26/2018,"CARL'S JR 7680 CORVALLIS OR                  02/24",-5.00,DEBIT_CARD,550.16,,
DEBIT,02/26/2018,"SUBWAY        03035730 CORVALLIS OR          02/24",-4.99,DEBIT_CARD,555.16,,
DEBIT,02/26/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/24",-9.48,DEBIT_CARD,560.15,,
DEBIT,02/26/2018,"PITA PIT - 00-009 CORVALLIS OR               02/23",-5.00,DEBIT_CARD,569.63,,
DEBIT,02/23/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          02/22",-1.75,DEBIT_CARD,574.63,,
DEBIT,02/23/2018,"SUBWAY        03035730 CORVALLIS OR          02/22",-4.99,DEBIT_CARD,576.38,,
DEBIT,02/23/2018,"Monroe International Ma Corvallis OR         02/21",-6.99,DEBIT_CARD,581.37,,
DEBIT,02/22/2018,"FRED-MEYER #0070 FRED CORVALLIS OR   235054  02/21",-1.50,DEBIT_CARD,588.36,,
CREDIT,02/22/2018,"ATM CASH DEPOSIT 02/21 777 NW KINGS BLVD CORVALLIS OR",160.00,ATM,589.86,,
DEBIT,02/21/2018,"SUBWAY        03035730 CORVALLIS OR          02/20",-4.99,DEBIT_CARD,429.86,,
DEBIT,02/20/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/20 Purchase $24.87 Cash Back $40.00",-64.87,DEBIT_CARD,434.85,,
DEBIT,02/20/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/19",-7.21,DEBIT_CARD,499.72,,
DEBIT,02/20/2018,"SUBWAY        03035730 CORVALLIS OR          02/19",-5.99,DEBIT_CARD,506.93,,
DEBIT,02/20/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/18",-11.27,DEBIT_CARD,512.92,,
DEBIT,02/20/2018,"FRED-MEYER #0070 FRED CORVALLIS OR   647720  02/17",-1.50,DEBIT_CARD,524.19,,
DEBIT,02/20/2018,"Monroe International Ma Corvallis OR         02/17",-5.98,DEBIT_CARD,525.69,,
DEBIT,02/20/2018,"SQ *DEATH BY DONUTZ Corvallis OR             02/17",-3.50,DEBIT_CARD,531.67,,
DEBIT,02/20/2018,"NEW CHINA BUFFET CORVALLIS OR                02/17",-13.99,DEBIT_CARD,535.17,,
DEBIT,02/20/2018,"OVERLEAF WRITELATEXLTD 8778877815            02/14",-7.50,DEBIT_CARD,549.16,,
CREDIT,02/20/2018,"ATM CASH DEPOSIT 02/17 777 NW KINGS BLVD CORVALLIS OR",300.00,ATM,556.66,,
DEBIT,02/16/2018,"AMAZON.COM SERVI INTERNET   091000014617256 WEB ID: 9049016352",-609.98,ACH_DEBIT,256.66,,
DEBIT,02/16/2018,"SUBWAY        03035730 CORVALLIS OR          02/15",-4.99,DEBIT_CARD,866.64,,
DEBIT,02/15/2018,"PAYPAL           INST XFER  NEWEGGCOM       WEB ID: PAYPALSI77",-18.59,ACH_DEBIT,871.63,,
DEBIT,02/15/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          02/14",-1.75,DEBIT_CARD,890.22,,
DEBIT,02/15/2018,"SUBWAY        03035730 CORVALLIS OR          02/14",-4.99,DEBIT_CARD,891.97,,
DEBIT,02/14/2018,"PAYPAL           INST XFER  NEWEGGCOM       WEB ID: PAYPALSI77",-34.39,ACH_DEBIT,896.96,,
DEBIT,02/14/2018,"FRED-MEYER #0070 FRED CORVALLIS OR   617481  02/14",-2.50,DEBIT_CARD,931.35,,
DEBIT,02/14/2018,"FRED-MEYER #0070 FRED CORVALLIS OR   027864  02/13",-2.50,DEBIT_CARD,933.85,,
DEBIT,02/14/2018,"SUBWAY        03035730 CORVALLIS OR          02/13",-5.99,DEBIT_CARD,936.35,,
DEBIT,02/13/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/12",-4.09,DEBIT_CARD,942.34,,
DEBIT,02/13/2018,"SUBWAY        03035730 CORVALLIS OR          02/12",-5.99,DEBIT_CARD,946.43,,
DEBIT,02/12/2018,"SUBWAY        03035730 CORVALLIS OR          02/11",-4.99,DEBIT_CARD,952.42,,
DEBIT,02/12/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/10",-11.99,DEBIT_CARD,957.41,,
DEBIT,02/12/2018,"SUBWAY        03035730 CORVALLIS OR          02/10",-4.99,DEBIT_CARD,969.40,,
DEBIT,02/12/2018,"PITA PIT - 00-009 CORVALLIS OR               02/09",-5.00,DEBIT_CARD,974.39,,
DEBIT,02/09/2018,"7201 Dominos Pizza CORVALLIS OR              02/08",-6.59,DEBIT_CARD,979.39,,
DEBIT,02/09/2018,"CAMPUS DOWNWARD DOG CORVALLIS OR             02/08",-4.50,DEBIT_CARD,985.98,,
DEBIT,02/09/2018,"MCMENAMINS ON MONROE CORVALLIS OR            02/09",-6.00,DEBIT_CARD,990.48,,
DEBIT,02/09/2018,"SUBWAY        03035730 CORVALLIS OR          02/08",-4.99,DEBIT_CARD,996.48,,
DEBIT,02/08/2018,"SUBWAY        03035730 CORVALLIS OR          02/07",-4.99,DEBIT_CARD,1001.47,,
DEBIT,02/08/2018,"SQ *THE BEAVER HUT Corvallis OR              02/07",-3.00,DEBIT_CARD,1006.46,,
DEBIT,02/07/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/07",-16.72,DEBIT_CARD,1009.46,,
DEBIT,02/07/2018,"SUBWAY        03035730 CORVALLIS OR          02/06",-6.00,DEBIT_CARD,1026.18,,
DEBIT,02/06/2018,"VESTA  *T-MOBILE [phone] OR             02/06",-25.75,DEBIT_CARD,1032.18,,
DEBIT,02/06/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          02/05 Purchase $2.49 Cash Back $20.00",-22.49,DEBIT_CARD,1057.93,,
DEBIT,02/06/2018,"SUBWAY        03035730 CORVALLIS OR          02/05",-5.99,DEBIT_CARD,1080.42,,
DEBIT,02/06/2018,"BURGER KING #13938 CORVALLIS OR              02/04",-5.49,DEBIT_CARD,1086.41,,
DEBIT,02/05/2018,"CIRCLE K 00292 1467 NW CORVALLIS OR          02/05 Purchase $2.09 Cash Back $10.00",-12.09,DEBIT_CARD,1091.90,,
DEBIT,02/05/2018,"FRED MEYER FRED MEYER CORVALLIS OR   215386  02/04",-1.50,DEBIT_CARD,1103.99,,
DEBIT,02/05/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          02/04",-1.75,DEBIT_CARD,1105.49,,
DEBIT,02/05/2018,"SUBWAY        03035730 CORVALLIS OR          02/04",-8.29,DEBIT_CARD,1107.24,,
DEBIT,02/05/2018,"MCDONALD'S F14142 CORVALLIS OR               02/03",-4.00,DEBIT_CARD,1115.53,,
DEBIT,02/05/2018,"USPS PO 40187205 311 S CORVALLIS OR  540434  02/03",-17.30,DEBIT_CARD,1119.53,,
DEBIT,02/05/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          02/02",-7.17,DEBIT_CARD,1136.83,,
DEBIT,02/05/2018,"PITA PIT - 00-009 CORVALLIS OR               02/02",-5.00,DEBIT_CARD,1144.00,,
DEBIT,02/05/2018,"CAMPUS DOWNWARD DOG CORVALLIS OR             02/01",-8.25,DEBIT_CARD,1149.00,,
DEBIT,02/02/2018,"ROCKYMTN/PACIFIC POWER BILL 274524761ACHPAY WEB ID: 1930246090",-195.69,ACH_DEBIT,1157.25,,
DEBIT,02/02/2018,"FRED MEYER FRED MEYER CORVALLIS OR   562788  02/02",-1.49,DEBIT_CARD,1352.94,,
DEBIT,02/02/2018,"FRED MEYER FRED MEYER CORVALLIS OR   837527  02/01",-1.99,DEBIT_CARD,1354.43,,
DEBIT,02/02/2018,"SUBWAY        03035730 CORVALLIS OR          02/01",-4.99,DEBIT_CARD,1356.42,,
DEBIT,02/01/2018,"SPRINTAX.COM 6014967 HTTPSWWW.SPRI IL        01/31",-25.95,DEBIT_CARD,1361.41,,
DEBIT,02/01/2018,"SUBWAY        03035730 CORVALLIS OR          01/31",-6.00,DEBIT_CARD,1387.36,,
DEBIT,01/31/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          01/31",-4.47,DEBIT_CARD,1393.36,,
DEBIT,01/31/2018,"USPS PO 40187205 311 S CORVALLIS OR  915023  01/31",-6.70,DEBIT_CARD,1397.83,,
DEBIT,01/31/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          01/31",-285.79,DEBIT_CARD,1404.53,,
DEBIT,01/31/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          01/30",-3.49,DEBIT_CARD,1690.32,,
DEBIT,01/31/2018,"SUBWAY        03035730 CORVALLIS OR          01/30",-4.99,DEBIT_CARD,1693.81,,
CREDIT,01/31/2018,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1616.19,ACH_CREDIT,1698.80,,
DEBIT,01/30/2018,"SUBWAY        03035730 CORVALLIS OR          01/29",-5.99,DEBIT_CARD,82.61,,
DEBIT,01/29/2018,"FRED-MEYE FRED MEYER 0 CORVALLIS OR          01/29",-3.18,DEBIT_CARD,88.60,,
DEBIT,01/29/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          01/28",-1.75,DEBIT_CARD,91.78,,
DEBIT,01/29/2018,"SUBWAY        03035730 CORVALLIS OR          01/28",-4.99,DEBIT_CARD,93.53,,
DEBIT,01/29/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          01/27",-1.75,DEBIT_CARD,98.52,,
DEBIT,01/29/2018,"CAFE YUMM #100007 CORVALLIS OR               01/27",-8.95,DEBIT_CARD,100.27,,
DEBIT,01/29/2018,"PITA PIT - 00-009 CORVALLIS OR               01/26",-5.99,DEBIT_CARD,109.22,,
DEBIT,01/26/2018,"FRED-MEYER #0070 FRED CORVALLIS OR   139173  01/25",-1.99,DEBIT_CARD,115.21,,
DEBIT,01/26/2018,"SUBWAY        03035730 CORVALLIS OR          01/25",-6.00,DEBIT_CARD,117.20,,
DEBIT,01/25/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/24",-7.77,DEBIT_CARD,123.20,,
DEBIT,01/25/2018,"SUBWAY        03035730 CORVALLIS OR          01/24",-6.00,DEBIT_CARD,130.97,,
DEBIT,01/25/2018,"JERSEY MIKE'S 32015 CORVALLIS OR             01/23",-7.20,DEBIT_CARD,136.97,,
DEBIT,01/24/2018,"SUBWAY        03035730 CORVALLIS OR          01/23",-6.00,DEBIT_CARD,144.17,,
DEBIT,01/23/2018,"SUBWAY        03035730 CORVALLIS OR          01/22",-6.00,DEBIT_CARD,150.17,,
DEBIT,01/22/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/21",-4.99,DEBIT_CARD,156.17,,
DEBIT,01/22/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          01/21",-1.75,DEBIT_CARD,161.16,,
DEBIT,01/22/2018,"SQ *THE BEAVER HUT Corvallis OR              01/21",-5.00,DEBIT_CARD,162.91,,
DEBIT,01/22/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/20",-14.91,DEBIT_CARD,167.91,,
DEBIT,01/22/2018,"3102PEPSIVEN9147678600 CORVALLIS OR          01/20",-1.75,DEBIT_CARD,182.82,,
DEBIT,01/22/2018,"SUBWAY        03035730 CORVALLIS OR          01/20",-6.00,DEBIT_CARD,184.57,,
DEBIT,01/22/2018,"FRED MEYER FRED MEYER CORVALLIS OR   820794  01/19",-1.50,DEBIT_CARD,190.57,,
DEBIT,01/22/2018,"PITA PIT - 00-009 CORVALLIS OR               01/19",-5.00,DEBIT_CARD,192.07,,
DEBIT,01/19/2018,"SUBWAY        03035730 CORVALLIS OR          01/18",-6.00,DEBIT_CARD,197.07,,
DEBIT,01/18/2018,"FRED MEYER FRED MEYER CORVALLIS OR   114641  01/18",-1.50,DEBIT_CARD,203.07,,
DEBIT,01/17/2018,"FRED MEYER FRED MEYER CORVALLIS OR   552208  01/17",-2.19,DEBIT_CARD,204.57,,
DEBIT,01/17/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/17",-3.88,DEBIT_CARD,206.76,,
DEBIT,01/17/2018,"SUBWAY        03035730 CORVALLIS OR          01/16",-6.00,DEBIT_CARD,210.64,,
DEBIT,01/16/2018,"AMAZON MARKETPLA INTERNET   091000014402296 WEB ID: 9049016352",-36.55,ACH_DEBIT,216.64,,
DEBIT,01/16/2018,"AMAZON MARKETPLA INTERNET   091000014165964 WEB ID: 9049016352",-60.03,ACH_DEBIT,253.19,,
DEBIT,01/16/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/15",-4.99,DEBIT_CARD,313.22,,
DEBIT,01/16/2018,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         01/15MEGA PRO",-0.18,FEE_TRANSACTION,318.21,,
DEBIT,01/16/2018,"MEGA PRO GLOBAL                              01/15 Euro       4.99 X 1.230461 (EXCHG RTE)",-6.14,DEBIT_CARD,318.39,,
DEBIT,01/16/2018,"SUBWAY        03035730 CORVALLIS OR          01/15",-4.99,DEBIT_CARD,324.53,,
DEBIT,01/16/2018,"FRED MEYER FRED MEYER CORVALLIS OR   526538  01/14",-1.50,DEBIT_CARD,329.52,,
DEBIT,01/16/2018,"SUBWAY        03035730 CORVALLIS OR          01/14",-4.99,DEBIT_CARD,331.02,,
DEBIT,01/16/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/13",-16.21,DEBIT_CARD,336.01,,
DEBIT,01/16/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/12",-19.04,DEBIT_CARD,352.22,,
DEBIT,01/16/2018,"EVERGREEN SOUTH AND NOR CORVALLIS OR         01/13",-18.95,DEBIT_CARD,371.26,,
DEBIT,01/16/2018,"PITA PIT - 00-009 CORVALLIS OR               01/12",-5.00,DEBIT_CARD,390.21,,
DEBIT,01/12/2018,"SUBWAY        03035730 CORVALLIS OR          01/11",-6.00,DEBIT_CARD,395.21,,
DEBIT,01/11/2018,"FRED MEYER FRED MEYER CORVALLIS OR   717418  01/10",-2.28,DEBIT_CARD,401.21,,
DEBIT,01/10/2018,"AMAZON           INTERNET   091000013182210 WEB ID: 9049016352",-19.58,ACH_DEBIT,403.49,,
DEBIT,01/10/2018,"CHIPOTLE 1199 CORVALLIS OR                   01/09",-7.15,DEBIT_CARD,423.07,,
DEBIT,01/08/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/08",-6.28,DEBIT_CARD,430.22,,
DEBIT,01/08/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/08",-3.29,DEBIT_CARD,436.50,,
DEBIT,01/08/2018,"FRED MEYE FRED MEYER 0 CORVALLIS OR          01/07",-11.20,DEBIT_CARD,439.79,,
DEBIT,01/08/2018,"CARL'S JR #8990 KEIZER OR                    01/06",-5.00,DEBIT_CARD,450.99,,
DEBIT,01/08/2018,"PILOT_00386 Brooks OR                        01/06",-5.00,DEBIT_CARD,455.99,,
DEBIT,01/08/2018,"CHEVRON 0379179 ESTACADA OR                  01/06",-10.00,DEBIT_CARD,460.99,,
DEBIT,01/08/2018,"THE COUNTRY RESTAURANT ESTACADA OR           01/07",-17.20,DEBIT_CARD,470.99,,
DEBIT,01/08/2018,"ENTERPRISE RENT-A-CAR CORVALLIS OR           01/06",-250.00,DEBIT_CARD,488.19,,
DEBIT,01/08/2018,"PITA PIT - 00-009 CORVALLIS OR               01/05",-5.00,DEBIT_CARD,738.19,,
DEBIT,01/08/2018,"SUBWAY        03035730 CORVALLIS OR          01/05",-3.99,DEBIT_CARD,743.19,,
DEBIT,01/08/2018,"O SUSHI PORTLAND OR                          01/04",-16.25,DEBIT_CARD,747.18,,
CREDIT,01/08/2018,"QuickPay with Zelle payment from OVUNC TUZEL 6805602298",35.00,QUICKPAY_CREDIT,763.43,,
DEBIT,01/08/2018,"ENTERPRISE RENT-A-CAR CORVALLIS OR           01/07",155.28,DEBIT_CARD,728.43,,
DEBIT,01/05/2018,"ROCKYMTN/PACIFIC POWER BILL 193689140ACHPAY WEB ID: 1930246090",-198.41,ACH_DEBIT,573.15,,
DEBIT,01/05/2018,"SQ *POBLANO PEPPER VANCOUVER WA              01/04",-9.00,DEBIT_CARD,771.56,,
DEBIT,01/05/2018,"ALASKA AIR  02721598993 SEATTLE WA           01/02",-208.60,DEBIT_CARD,780.56,,
DEBIT,01/04/2018,"FUBONN SU 2850 SE 82ND PORTLAND OR           01/04",-18.86,DEBIT_CARD,989.16,,
