Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,01/04/2018,"TRAVEL INSURANCE POLI [phone] VA        01/03",-21.00,DEBIT_CARD,1008.02,,
DEBIT,01/04/2018,"PRICELINE*AIR TICKETS [phone] CT        01/04",-7.00,DEBIT_CARD,1029.02,,
DEBIT,01/04/2018,"STARBUCKS B IND INDIANAPOLIS IN              01/02",-10.57,DEBIT_CARD,1036.02,,
DEBIT,01/03/2018,"AVIANCA TRAV13470343857 MIAMI FL             01/02",-598.01,DEBIT_CARD,1046.59,,
DEBIT,01/02/2018,"EITELJORG MUSEUM OF A INDIANAPOLIS IN        12/31",-20.00,DEBIT_CARD,1644.60,,
CREDIT,12/29/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1616.19,ACH_CREDIT,1664.60,,
DEBIT,12/26/2017,"PAYPAL           INST XFER  STEAM GAMES     WEB ID: PAYPALSI77",-19.99,ACH_DEBIT,48.41,,
DEBIT,12/26/2017,"VESTA  *T-MOBILE [phone] OR             12/26",-25.75,DEBIT_CARD,68.40,,
DEBIT,12/26/2017,"QuickPay with Zelle payment to Ovunc 6772841391",-60.00,QUICKPAY_DEBIT,94.15,,
DEBIT,12/26/2017,"DUNN BROS C MSP ST. PAUL MN                  12/25",-5.04,DEBIT_CARD,154.15,,
DEBIT,12/26/2017,"STIR FRESH PORTLAND OR                       12/24",-25.00,DEBIT_CARD,159.19,,
DEBIT,12/26/2017,"MADE IN OREGON PPL PORTLAND OR               12/24",-18.95,DEBIT_CARD,184.19,,
DEBIT,12/26/2017,"TOMMY HILFIGER WOODBURN OR                   12/24",-83.96,DEBIT_CARD,203.14,,
DEBIT,12/26/2017,"AUNTIE ANNE'S OR103 [phone] OR          12/24",-7.78,DEBIT_CARD,287.10,,
DEBIT,12/26/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/24",-5.49,DEBIT_CARD,294.88,,
DEBIT,12/26/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/23",-7.15,DEBIT_CARD,300.37,,
DEBIT,12/26/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/22",-1.75,DEBIT_CARD,307.52,,
DEBIT,12/22/2017,"GOODWILL OF CORVAL CORVALLIS OR      418212  12/22",-24.97,DEBIT_CARD,309.27,,
DEBIT,12/22/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/22",-50.82,DEBIT_CARD,334.24,,
DEBIT,12/22/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/21",-1.75,DEBIT_CARD,385.06,,
DEBIT,12/20/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/20",-3.99,DEBIT_CARD,386.81,,
DEBIT,12/20/2017,"FRED MEYER FRED MEYER CORVALLIS OR   962620  12/20",-1.50,DEBIT_CARD,390.80,,
DSLIP,12/20/2017,"REMOTE ONLINE DEPOSIT #          1",67.00,CHECK_DEPOSIT,392.30,1,
DEBIT,12/19/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/19",-4.98,DEBIT_CARD,325.30,,
DEBIT,12/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/18",-3.49,DEBIT_CARD,330.28,,
DEBIT,12/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/18",-285.79,DEBIT_CARD,333.77,,
DEBIT,12/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/18",-7.49,DEBIT_CARD,619.56,,
DEBIT,12/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/17",-15.50,DEBIT_CARD,627.05,,
DEBIT,12/15/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/15",-32.15,DEBIT_CARD,642.55,,
DEBIT,12/15/2017,"7201 Dominos Pizza CORVALLIS OR              12/14",-2.40,DEBIT_CARD,674.70,,
DEBIT,12/15/2017,"SQ *SUGOI SUSHI Corvallis OR                 12/14",-19.74,DEBIT_CARD,677.10,,
DEBIT,12/15/2017,"Bombs Away Cafe Corvallis OR                 12/14",-8.00,DEBIT_CARD,696.84,,
DEBIT,12/12/2017,"FRED MEYER FRED MEYER CORVALLIS OR   825135  12/12",-1.50,DEBIT_CARD,704.84,,
DEBIT,12/12/2017,"SQ *THAI CHILI CORVALLIS OR                  12/11",-12.00,DEBIT_CARD,706.34,,
DEBIT,12/11/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/11",-4.59,DEBIT_CARD,718.34,,
DEBIT,12/11/2017,"FRED MEYER FRED MEYER CORVALLIS OR   861815  12/10",-2.49,DEBIT_CARD,722.93,,
DEBIT,12/11/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/10",-1.75,DEBIT_CARD,725.42,,
DEBIT,12/11/2017,"SUBWAY        03035730 CORVALLIS OR          12/10",-6.00,DEBIT_CARD,727.17,,
DEBIT,12/11/2017,"SHOGUN BOWL CORVALLIS OR                     12/09",-4.85,DEBIT_CARD,733.17,,
DEBIT,12/11/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  655059  12/09",-12.67,DEBIT_CARD,738.02,,
DEBIT,12/11/2017,"NEWYORKBAGELS CORVALLIS OR                   12/09",-7.50,DEBIT_CARD,750.69,,
DEBIT,12/11/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/08",-1.75,DEBIT_CARD,758.19,,
DEBIT,12/08/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/08",-21.18,DEBIT_CARD,759.94,,
DEBIT,12/08/2017,"SHOGUN BOWL CORVALLIS OR                     12/07",-9.75,DEBIT_CARD,781.12,,
DEBIT,12/07/2017,"FRED MEYER FRED MEYER CORVALLIS OR   905836  12/07",-1.50,DEBIT_CARD,790.87,,
DEBIT,12/07/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/06",-1.75,DEBIT_CARD,792.37,,
DEBIT,12/06/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/06",-8.69,DEBIT_CARD,794.12,,
DEBIT,12/05/2017,"OVERSITY LIMITED IAT PAYPAL 1002153317432   WEB ID: 770510487C",-4.17,ACH_DEBIT,802.81,,
DEBIT,12/05/2017,"AMAZON MARKETPLA INTERNET   091000018823832 WEB ID: 9049016352",-35.33,ACH_DEBIT,806.98,,
DEBIT,12/05/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/05",-4.49,DEBIT_CARD,842.31,,
DEBIT,12/05/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/04",-1.75,DEBIT_CARD,846.80,,
DEBIT,12/05/2017,"INDOOR SPORTS PARK [phone] OR           12/03",-44.40,DEBIT_CARD,848.55,,
DEBIT,12/04/2017,"ROCKYMTN/PACIFIC POWER BILL 850191621ACHPAY WEB ID: 1930246090",-132.34,ACH_DEBIT,892.95,,
DEBIT,12/04/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/04",-9.78,DEBIT_CARD,1025.29,,
DEBIT,12/04/2017,"FRED MEYER FRED MEYER CORVALLIS OR   633353  12/04",-2.10,DEBIT_CARD,1035.07,,
DEBIT,12/04/2017,"FRED MEYER FRED MEYER CORVALLIS OR   224320  12/03",-1.50,DEBIT_CARD,1037.17,,
DEBIT,12/04/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          12/03",-1.75,DEBIT_CARD,1038.67,,
DEBIT,12/04/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          12/02",-9.18,DEBIT_CARD,1040.42,,
DEBIT,12/04/2017,"FRED MEYER FRED MEYER CORVALLIS OR   860815  12/02",-1.89,DEBIT_CARD,1049.60,,
DEBIT,12/04/2017,"FRED MEYER FRED MEYER CORVALLIS OR   550131  12/02",-2.49,DEBIT_CARD,1051.49,,
DEBIT,12/01/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/30",-4.99,DEBIT_CARD,1053.98,,
DEBIT,12/01/2017,"SQ *SAFFRON KABOB Corvallis OR               11/30",-10.80,DEBIT_CARD,1058.97,,
DEBIT,11/30/2017,"USPS PO 40187205 311 S CORVALLIS OR  629310  11/30",-18.00,DEBIT_CARD,1069.77,,
DEBIT,11/30/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/30",-285.79,DEBIT_CARD,1087.77,,
DEBIT,11/30/2017,"Online Transfer 6706122014 to bbam #######9101 transaction #: 6706122014 11/30",-200.00,ACCT_XFER,1373.56,,
CREDIT,11/30/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1616.19,ACH_CREDIT,1573.56,,
DEBIT,11/29/2017,"INSUFFICIENT FUNDS FEE FOR A $8.26 CARD PURCHASE WITH PIN - DETAILS:       1129FRED MEYE FRED MEYER 0 CORVALLIS OR  04867967026299192",-34.00,FEE_TRANSACTION,-42.63,,
DEBIT,11/29/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/29",-8.26,DEBIT_CARD,-8.63,,
DEBIT,11/27/2017,"PAYPAL           INST XFER  STEAM GAMES     WEB ID: PAYPALSI77",-7.49,ACH_DEBIT,-0.37,,
DEBIT,11/27/2017,"VESTA  *T-MOBILE [phone] OR             11/26",-25.75,DEBIT_CARD,7.12,,
DEBIT,11/27/2017,"PAYPAL           INST XFER  NEWEGGCOM       WEB ID: PAYPALSI77",-349.00,ACH_DEBIT,32.87,,
DEBIT,11/24/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/23",-32.63,DEBIT_CARD,381.87,,
DEBIT,11/24/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/22",-3.88,DEBIT_CARD,414.50,,
DEBIT,11/22/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/21",-5.49,DEBIT_CARD,418.38,,
DEBIT,11/22/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          11/21",-1.75,DEBIT_CARD,423.87,,
DEBIT,11/21/2017,"FRED MEYER FRED MEYER CORVALLIS OR   801868  11/21",-2.39,DEBIT_CARD,425.62,,
DEBIT,11/20/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/19",-10.66,DEBIT_CARD,428.01,,
DEBIT,11/20/2017,"2 STONES WOOD FIRED ITA CORVALLIS OR         11/17",-21.60,DEBIT_CARD,438.67,,
DEBIT,11/17/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/17",-4.99,DEBIT_CARD,460.27,,
DEBIT,11/17/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/16",-4.39,DEBIT_CARD,465.26,,
DEBIT,11/16/2017,"SQ *CORVALLIS BICYCLE C Corvallis OR         11/15",-25.00,DEBIT_CARD,469.65,,
DEBIT,11/15/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/15",-3.58,DEBIT_CARD,494.65,,
DEBIT,11/14/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/14",-24.39,DEBIT_CARD,498.23,,
DEBIT,11/13/2017,"FRED MEYER FRED MEYER CORVALLIS OR   758701  11/13",-2.67,DEBIT_CARD,522.62,,
DEBIT,11/13/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/12",-8.37,DEBIT_CARD,525.29,,
DEBIT,11/13/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  712574  11/12",-29.81,DEBIT_CARD,533.66,,
DEBIT,11/13/2017,"ELMERS RESTAURANT CORVALLIS OR               11/11",-14.00,DEBIT_CARD,563.47,,
DEBIT,11/13/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          11/10",-1.75,DEBIT_CARD,577.47,,
DEBIT,11/10/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/09",-7.68,DEBIT_CARD,579.22,,
DEBIT,11/09/2017,"3102PEPSIVEN9147678600 CORVALLIS OR          11/08",-1.75,DEBIT_CARD,586.90,,
DEBIT,11/08/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/08",-8.77,DEBIT_CARD,588.65,,
DEBIT,11/07/2017,"AMAZON MARKETPLA INTERNET   091000018320450 WEB ID: 9049016352",-41.17,ACH_DEBIT,597.42,,
DEBIT,11/07/2017,"FRED MEYER FRED MEYER CORVALLIS OR   951629  11/07",-0.89,DEBIT_CARD,638.59,,
DEBIT,11/07/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  734994  11/07",-2.67,DEBIT_CARD,639.48,,
DEBIT,11/07/2017,"GOODWILL OF CORVAL CORVALLIS OR      151378  11/07",-39.56,DEBIT_CARD,642.15,,
DEBIT,11/07/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          11/06",-9.37,DEBIT_CARD,681.71,,
DEBIT,11/06/2017,"OVERSITY LIMITED IAT PAYPAL 1001968312155   WEB ID: 770510487C",-4.06,ACH_DEBIT,691.08,,
DEBIT,11/06/2017,"OVERSITY LIMITED IAT PAYPAL 1001968342959   WEB ID: 770510487C",-4.06,ACH_DEBIT,695.14,,
DEBIT,11/06/2017,"CAMPUS DOWNWARD DOG CORVALLIS OR             11/06",-36.50,DEBIT_CARD,699.20,,
DEBIT,11/06/2017,"FRED MEYER FRED MEYER CORVALLIS OR   655500  11/04",-2.39,DEBIT_CARD,735.70,,
DEBIT,11/03/2017,"OREGON ST UNIV   PD_ON_ACCT 590070          WEB ID: 9300058003",-87.44,ACH_DEBIT,738.09,,
DEBIT,11/02/2017,"DENTAL HEALTH PC CORVALLIS OR                11/01",-120.80,DEBIT_CARD,825.53,,
DEBIT,11/01/2017,"Online Transfer 6635304295 to bbam #######9101 transaction #: 6635304295 11/01",-200.00,ACCT_XFER,946.33,,
DEBIT,11/01/2017,"FRED MEYER FRED MEYER CORVALLIS OR   461444  10/31",-2.00,DEBIT_CARD,1146.33,,
DEBIT,10/31/2017,"ROCKYMTN/PACIFIC POWER BILL 850722341ACHPAY WEB ID: 1930246090",-62.71,ACH_DEBIT,1148.33,,
DEBIT,10/31/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  259881  10/31",-25.86,DEBIT_CARD,1211.04,,
DEBIT,10/31/2017,"ATM WITHDRAWAL                       003662  10/31777 NW KI",-20.00,ATM,1236.90,,
DEBIT,10/31/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/31",-285.79,DEBIT_CARD,1256.90,,
DEBIT,10/31/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/31",-107.81,DEBIT_CARD,1542.69,,
CREDIT,10/31/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1652.05,ACH_CREDIT,1650.50,,
DEBIT,10/30/2017,"VESTA  *T-MOBILE [phone] OR             10/27",-25.75,DEBIT_CARD,-1.55,,
DEBIT,10/23/2017,"FRED MEYER FRED MEYER CORVALLIS OR   939995  10/22",-1.78,DEBIT_CARD,24.20,,
DEBIT,10/20/2017,"WM SUPERC Wal-Mart Sup CORVALLIS OR          10/20 Purchase $1.16 Cash Back $20.00",-21.16,DEBIT_CARD,25.98,,
DEBIT,10/20/2017,"TRAVEL INSURANCE POLI [phone] VA        10/19",-22.75,DEBIT_CARD,47.14,,
DEBIT,10/19/2017,"USPS PO 40187205 311 S CORVALLIS OR  858706  10/19",-19.95,DEBIT_CARD,69.89,,
DEBIT,10/19/2017,"DELTA AIR   00623001054 DELTA.COM CA         10/18",-325.60,DEBIT_CARD,89.84,,
DEBIT,10/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/18",-32.19,DEBIT_CARD,415.44,,
DEBIT,10/17/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/17",-14.71,DEBIT_CARD,447.63,,
DSLIP,10/17/2017,"REMOTE ONLINE DEPOSIT #          1",335.00,CHECK_DEPOSIT,462.34,1,
DEBIT,10/16/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/15",-18.63,DEBIT_CARD,127.34,,
DEBIT,10/16/2017,"BLOCK 15 CORVALLIS OR                        10/15",-11.59,DEBIT_CARD,145.97,,
DEBIT,10/16/2017,"SHOGUN BOWL CORVALLIS OR                     10/14",-8.30,DEBIT_CARD,157.56,,
DEBIT,10/11/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/11",-20.86,DEBIT_CARD,165.86,,
DEBIT,10/10/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/10",-11.84,DEBIT_CARD,186.72,,
DEBIT,10/10/2017,"SQ *BLOCK 15 Corvallis OR                    10/08",-10.00,DEBIT_CARD,198.56,,
DEBIT,10/10/2017,"SQ *BLOCK 15 Corvallis OR                    10/08",-21.50,DEBIT_CARD,208.56,,
DEBIT,10/10/2017,"SQ *BLOCK 15 Corvallis OR                    10/08",-5.00,DEBIT_CARD,230.06,,
DEBIT,10/10/2017,"SQ *CHEESY STUFFED BURG Corvallis OR         10/07",-2.25,DEBIT_CARD,235.06,,
DEBIT,10/06/2017,"FRED MEYER FRED MEYER CORVALLIS OR   552252  10/06",-0.89,DEBIT_CARD,237.31,,
DEBIT,10/03/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/03",-16.92,DEBIT_CARD,238.20,,
DEBIT,10/02/2017,"ROCKYMTN/PACIFIC POWER BILL 097938621ACHPAY WEB ID: 1930246090",-63.14,ACH_DEBIT,255.12,,
DEBIT,10/02/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          10/02",-11.47,DEBIT_CARD,318.26,,
DEBIT,10/02/2017,"USPS PO 40187205 311 S CORVALLIS OR  964337  10/02",-33.50,DEBIT_CARD,329.73,,
DEBIT,10/02/2017,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         09/30CITIZEN&I",-2.41,FEE_TRANSACTION,363.23,,
DEBIT,10/02/2017,"CITIZEN&IMM-EAPPS ENLIG OTTAWA ON            09/30 CA DOLLAR  100.00 X 0.8056000 (EXCHG RTE)",-80.56,DEBIT_CARD,365.64,,
DEBIT,10/02/2017,"SQ *THAI CHILI Corvallis OR                  09/29",-12.00,DEBIT_CARD,446.20,,
DEBIT,10/02/2017,"PAYPAL*Marcon Dos Sant SAN JOSE CA   609118  10/02",31.48,DEBIT_CARD,458.20,,
DEBIT,09/29/2017,"QuickPay with Zelle payment to OSMAN DOGAN YIRMIBESOGLU 6555086947",-1440.40,QUICKPAY_DEBIT,426.72,,
DEBIT,09/29/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/28",-4.09,DEBIT_CARD,1867.12,,
CREDIT,09/29/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1582.09,ACH_CREDIT,1871.21,,
